0;1.0;0.0;1.5;0.681825;1.5;0.818175;1.22727;0.95454;1.5;-0.13636500000000001;1.5;0.0;1.22727;-0.681825;0.95454;0.409095;1.5;-0.95454;1.5;-0.409095;1.363635;-0.681825;1.5;0.11624999999999999;1.5;-0.13636500000000001;1.5;0.13300499999999998;1.5;0.5454600000000001;1.5;0.95454;1.090905;0.0;1.0
1;1.0;0.0;0.491835;0.16563;0.23955;0.43962;0.2103;1.117275;-0.376965;1.379895;-0.24754500000000002;0.39996;-0.9557100000000001;0.372975;-1.46475;-0.0050550000000000005;-0.348405;-0.298635;-0.45782999999999996;-0.73329;-0.21639;-1.3498649999999999;0.140175;-0.43373999999999996;0.424605;-0.2784;0.593985;-0.17247;0.465075;0.08421000000000001;0.321645;0.3081;0.20063999999999999;0.0;1.0
2;1.0;0.0;1.4030550000000002;0.204675;1.40574;0.380385;1.285575;0.581685;1.185585;0.706905;1.08528;0.89913;0.9788999999999999;1.125;0.76245;1.10379;0.624435;1.24113;0.383085;1.28928;0.20567999999999997;1.284225;0.00741;1.333035;-0.11041499999999999;1.1966999999999999;-0.314925;1.1700599999999999;-0.49753499999999995;1.07181;-0.5779799999999999;0.9654450000000001;-0.711285;0.0;1.0
3;1.0;0.0;1.5;0.006494999999999999;1.5;-0.018135;1.5;-0.0444;1.5;-0.10521;1.467585;-0.09384;1.5;-0.09816;1.458915;-0.118755;1.3884150000000002;-0.204975;1.41276;-0.214905;1.493835;-0.21372;1.422225;-0.203475;1.342035;-0.312765;1.3360049999999999;-0.268635;1.28466;-0.27827999999999997;1.256655;-0.301515;1.258005;0.0;1.0
4;1.0;0.0;1.254135;0.19822499999999998;1.082565;0.090885;0.9874350000000001;0.124725;0.35832;0.194415;0.657555;0.30495;0.74127;0.19029000000000001;0.6712049999999999;0.20260499999999998;0.44028;0.04383;0.72237;0.23634;0.492525;0.21924000000000002;0.44242499999999996;0.21957000000000002;0.39654;0.21795000000000003;0.354615;0.21470999999999998;0.39643500000000004;0.24205500000000002;0.281505;0.20448;0.24982500000000002;0.0;1.0
5;1.0;0.0;1.5;0.09806999999999999;1.5;0.31119;1.5;0.394215;1.395765;0.48319500000000004;1.301595;0.585585;1.13211;0.7512300000000001;1.193325;0.7848149999999999;0.98931;0.91134;0.864285;0.9449850000000001;0.717105;1.007025;0.608295;1.0326;0.51576;1.0812300000000001;0.41567999999999994;1.0857899999999998;0.28944;1.06023;0.17058;1.09032;0.10485;0.0;1.0
6;1.0;0.0;1.36398;0.131865;1.29792;0.25332;1.5;0.24896999999999997;0.8278049999999999;1.02231;1.053105;0.5507850000000001;0.24429;0.641085;0.8643000000000001;0.69129;0.7660049999999999;0.74427;0.47458500000000003;0.194505;0.5673600000000001;0.8169299999999999;0.46911;0.83739;0.37284;0.8479050000000001;0.27939;0.849075;0.189525;0.841515;0.103905;0.8259150000000001;0.18205500000000002;0.0;1.0
7;1.0;0.0;1.33206;0.57207;0.9888899999999999;1.041465;0.43722000000000005;1.31838;-0.10089000000000001;1.352025;-0.593955;1.206615;-0.96861;0.8475299999999999;-1.2444;0.40359;-1.1841;-0.12307499999999999;-0.9417;-0.46412999999999993;-0.699555;-0.8340750000000001;-0.24673499999999998;-0.9650699999999999;0.14343;-0.9158250000000001;0.45609;-0.7258800000000001;0.648405;-0.44756999999999997;0.705435;-0.141915;0.63228;0.0;1.0
8;1.0;0.0;-1.5;-0.895155;0.0;0.0;-1.5;0.9677399999999999;-1.3064550000000001;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.5;-1.5;0.0;0.0;0.447585;0.350805;1.5;0.774195;0.0;0.0;0.0;0.0;0.0;0.0;0.0
9;1.0;0.0;0.49251;0.0378;0.22854;0.31917;0.22378499999999998;1.110045;-0.38559;1.38486;-0.15468;0.2907;-0.92028;0.38678999999999997;-1.410795;-0.081135;-0.196755;-0.214935;-0.45472499999999993;-0.669225;-0.17113499999999998;-1.283955;0.04002;-0.34179000000000004;0.41913;-0.09442500000000001;0.506055;-0.17814000000000002;0.414855;-0.17113499999999998;0.22616999999999998;0.19944;0.18295499999999998;0.0;1.0
10;1.0;0.0;1.090905;-0.07500000000000001;1.338615;0.05193;1.5;1.090905;0.99546;-0.08863499999999999;0.7227300000000001;-0.25227;1.227135;0.14338499999999998;0.8522700000000001;1.5;0.7568250000000001;0.32727;1.00227;0.15000000000000002;1.5;-0.44999999999999996;1.47954;-1.5;0.8590949999999999;0.49090500000000004;0.85473;0.22009499999999999;0.634095;0.12273;0.733905;0.219645;1.5;0.0;0.0
11;1.0;0.0;1.5;-0.082935;1.5;-1.5;0.75;-0.166665;0.541665;-0.33333;1.5;-0.38568;0.25000500000000003;-0.166665;1.5;-0.5199;1.5;-0.582795;1.5;-0.64293;0.0;-0.375;1.5;-0.7549950000000001;1.5;-0.41667000000000004;1.5;-0.8563799999999999;1.5;-0.41667000000000004;1.5;-0.9473400000000001;1.5;0.0;0.0
12;1.0;0.0;1.26201;-0.27543;0.65466;0.043785000000000004;1.4013149999999999;-0.004005;1.319205;0.20692499999999997;1.216815;-0.026834999999999998;1.328385;0.824865;1.37571;-0.86229;1.125;-0.4428;1.3001399999999999;-0.30156;1.5;1.5;0.69915;-0.24434999999999998;1.35099;-0.04167;1.40037;-0.01737;0.92373;-0.48446999999999996;1.266945;-0.38559;1.399845;0.0;1.0
13;1.0;0.0;1.468575;0.23714999999999997;1.35168;0.528555;1.230585;0.728415;1.0764;0.97332;0.8824049999999999;1.1061450000000002;0.605235;1.24734;0.3771;1.27206;0.07050000000000001;1.282125;-0.182895;1.1962350000000002;-0.39269999999999994;1.21131;-0.5675250000000001;1.07514;-0.76551;0.87486;-0.8638049999999999;0.6906;-0.928485;0.46194;-0.98631;0.275175;-0.96201;0.0;1.0
14;1.0;0.0;1.2706950000000001;-0.050955;1.29618;-0.127395;1.229295;0.0;1.105095;-0.114645;1.079625;-0.20382;1.124205;-0.175155;1.162425;-0.28026;1.17198;-0.318465;0.92994;-0.152865;1.1878950000000001;-0.235665;1.34076;-0.050955;1.27389;-0.391725;1.1117249999999999;-0.34968;0.99363;-0.334395;1.089165;-0.5668799999999999;0.987255;0.0;1.0
15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;-1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
16;1.0;0.0;1.383705;-0.29172;1.446285;-0.26511;1.30536;-0.33903;1.22553;-0.40605;1.189065;-0.433635;1.05453;-0.744585;0.9500700000000001;-0.749505;0.55881;-1.060935;0.40605;-1.081635;0.60759;-0.81258;0.5026349999999999;-0.8953650000000001;0.22125;-0.954015;0.13968;-0.893835;-0.10743;-0.82392;-0.0276;-0.81111;-0.111855;0.0;1.0
17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.5;1.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0
18;1.0;0.0;1.342575;-0.04752;1.312875;0.083175;1.342575;0.020790000000000003;1.393065;0.041580000000000006;1.369305;-0.014850000000000002;1.410885;-0.02376;1.378215;0.05049000000000001;1.4049449999999999;0.0;1.413855;0.020790000000000003;1.357425;0.01188;1.330695;-0.026729999999999997;1.3396050000000002;0.03564;1.3350300000000002;0.024165;1.321785;0.00297;1.309905;0.062369999999999995;1.3009950000000001;0.0;1.0
19;1.0;0.0;1.1170200000000001;0.15957;1.33059;0.01473;1.32813;0.022065;1.30851;-0.02127;1.09575;0.15957;1.3148549999999999;0.04368;1.308525;0.050730000000000004;1.436175;0.117015;1.425525;0.06382499999999999;1.283955;0.071145;1.273965;0.07767;1.30851;0.17021999999999998;1.2514349999999999;0.09021;1.1170200000000001;-0.05319;1.2256500000000001;0.10200000000000001;1.21161;0.0;1.0
20;1.0;0.0;1.102845;-0.574395;1.202265;0.15417;1.1823899999999998;0.22898999999999997;0.8336999999999999;0.07877999999999999;1.5;0.31837499999999996;1.079205;0.43431000000000003;1.03197;0.49387499999999995;0.74508;0.259305;0.9649949999999999;-0.042675;0.860985;0.63792;0.7968;0.67308;1.41795;0.863235;0.66261;0.723;0.18709499999999998;1.5;0.52605;0.745815;0.45882;0.0;1.0
21;1.0;0.0;0.499995;-0.375;0.66666;0.33333;0.583335;0.25000500000000003;0.625005;0.20833500000000002;0.75;-0.166665;0.823665;-0.126645;0.874995;0.499995;0.8333400000000001;0.04167;0.375;-0.29166000000000003;0.7083299999999999;-0.08334;0.7916700000000001;-0.04167;0.583335;0.124995;0.6231450000000001;-0.21383999999999997;0.29166000000000003;-0.20833500000000002;0.55386;-0.222135;0.124995;0.0;1.0
22;1.0;0.0;1.149405;0.31659;0.959025;0.57168;0.726135;0.7875000000000001;0.22499999999999998;0.33409500000000003;0.206295;0.893475;-0.11590500000000001;0.668175;0.0;0.7295400000000001;-0.412365;0.63021;-0.8420399999999999;0.55227;-0.548865;0.28296;-0.6079950000000001;0.11382;-0.577245;-0.048435;-0.50913;-0.18729;-0.41309999999999997;-0.29571000000000003;-0.29943;-0.36972;-0.17841;0.0;1.0
